transactionIdSource,clientId,amount,transactionDate
7jqLo0TD,2,612.78,2024-12-15T03:35:27.987364+00:00
tHjgWLWn,78,213.7,2024-12-15T03:35:27.987367+00:00
Yfokf2os,18,88.83,2024-12-15T03:35:27.987370+00:00
1jvX5Kxd,97,718.78,2024-12-15T03:35:27.987374+00:00
Ezm6X0kS,58,971.19,2024-12-15T03:35:27.987377+00:00
CcheiiWq,73,666.71,2024-12-15T03:35:27.987380+00:00
NCzIanVL,90,546.39,2024-12-15T03:35:27.987384+00:00
7siyy0Di,34,796.42,2024-12-15T03:35:27.987387+00:00
h5D27Bi1,66,21.91,2024-12-15T03:35:27.987390+00:00
lBeRMWCl,77,422.85,2024-12-15T03:35:27.987394+00:00
SSnnyNa0,13,749.71,2024-12-15T03:35:27.987397+00:00
RSHHlWgf,21,605.06,2024-12-15T03:35:27.987400+00:00
r7ouf86z,58,722.32,2024-12-15T03:35:27.987405+00:00
C9QvR59Z,19,239.46,2024-12-15T03:35:27.987408+00:00
c3y3Xyac,71,378.73,2024-12-15T03:35:27.987412+00:00
gvHXxZeM,39,543.53,2024-12-15T03:35:27.987415+00:00
vnutj0SB,23,840.21,2024-12-15T03:35:27.987418+00:00
Ic2EcryV,46,776.2,2024-12-15T03:35:27.987422+00:00
aOAYp76E,81,861.53,2024-12-15T03:35:27.987427+00:00
qlL5yogR,93,707.3,2024-12-15T03:35:27.987430+00:00
5gD78cmQ,39,913.33,2024-12-15T03:35:27.987433+00:00
JP4kzJCY,100,701.58,2024-12-15T03:35:27.987437+00:00
Chmb44Kt,55,461.14,2024-12-15T03:35:27.987441+00:00
ZR2MpcOE,4,845.84,2024-12-15T03:35:27.987444+00:00
RoxRFHg8,55,642.38,2024-12-15T03:35:27.987447+00:00
Fija4aYS,33,700.2,2024-12-15T03:35:27.987451+00:00
1cOuLz8V,85,179.53,2024-12-15T03:35:27.987454+00:00
pIaoxK9y,88,994.97,2024-12-15T03:35:27.987458+00:00
787jx5Xt,84,124.5,2024-12-15T03:35:27.987465+00:00
lwmiHEz7,56,646.42,2024-12-15T03:35:27.987474+00:00
R9ArAb35,15,555.97,2024-12-15T03:35:27.987480+00:00
wJ9ZBk6y,23,549.02,2024-12-15T03:35:27.987486+00:00
0aI7YzVC,44,885.84,2024-12-15T03:35:27.987492+00:00
YgazBdVz,52,676.45,2024-12-15T03:35:27.987498+00:00
0Igei7bD,30,354.5,2024-12-15T03:35:27.987504+00:00
SCXVCsIQ,18,669.15,2024-12-15T03:35:27.987511+00:00
h6Ed4bJ7,100,359.54,2024-12-15T03:35:27.987517+00:00
4WM2aC2X,44,744.15,2024-12-15T03:35:27.987523+00:00
CfEeae5Y,73,525.77,2024-12-15T03:35:27.987530+00:00
DqXbu0NN,7,62.93,2024-12-15T03:35:27.987537+00:00
GnEV7q4Z,35,150.97,2024-12-15T03:35:27.987543+00:00
JbfRbofA,64,263.04,2024-12-15T03:35:27.987551+00:00
NWljqAXQ,25,704.32,2024-12-15T03:35:27.987558+00:00
9v5Xdgvs,24,505.98,2024-12-15T03:35:27.987567+00:00
AJFFTRBk,35,662.36,2024-12-15T03:35:27.987578+00:00
aUMxuwaS,85,443.12,2024-12-15T03:35:27.987581+00:00
C1TzQBVw,93,306.6,2024-12-15T03:35:27.987585+00:00
D0FnHLKe,31,973.6,2024-12-15T03:35:27.987588+00:00
lnk9cr2U,74,614.15,2024-12-15T03:35:27.987592+00:00
9QSaELaX,44,617.36,2024-12-15T03:35:27.987595+00:00
8W1vcomq,60,56.33,2024-12-15T03:35:27.987598+00:00
rdUZKvby,14,244.42,2024-12-15T03:35:27.987602+00:00
aUuJtTi1,57,975.62,2024-12-15T03:35:27.987605+00:00
xPlYAwK9,17,684.47,2024-12-15T03:35:27.987612+00:00
GsFqIomE,22,816.47,2024-12-15T03:35:27.987620+00:00
2ntYNIE4,92,837.83,2024-12-15T03:35:27.987627+00:00
i12GgZN1,61,945.32,2024-12-15T03:35:27.987634+00:00
MwAd7pBi,97,259.1,2024-12-15T03:35:27.987642+00:00
IAaTi7JT,57,746.74,2024-12-15T03:35:27.987650+00:00
N2w0XhUv,32,918.34,2024-12-15T03:35:27.987661+00:00
UfLFM4NB,47,366.85,2024-12-15T03:35:27.987669+00:00
1Dr6JO23,80,384.17,2024-12-15T03:35:27.987676+00:00
9Rje7akC,9,671.67,2024-12-15T03:35:27.987682+00:00
4Xmxoz5O,93,941.42,2024-12-15T03:35:27.987689+00:00
9PjL74oE,54,960.96,2024-12-15T03:35:27.987697+00:00
EWaOQFCk,33,966.93,2024-12-15T03:35:27.987704+00:00
pmrJDnnQ,21,485.97,2024-12-15T03:35:27.987710+00:00
u2dKJDDe,96,837.72,2024-12-15T03:35:27.987718+00:00
muSpcnK9,52,427.9,2024-12-15T03:35:27.987724+00:00
piz4jN7g,4,894.66,2024-12-15T03:35:27.987729+00:00
p0jhfYzz,50,772.42,2024-12-15T03:35:27.987737+00:00
6KVqzHjZ,39,261.61,2024-12-15T03:35:27.987741+00:00
zoX8lS5A,73,636.83,2024-12-15T03:35:27.987744+00:00
EvEUbuw0,89,314.11,2024-12-15T03:35:27.987748+00:00
I0HL1zAH,27,574.71,2024-12-15T03:35:27.987751+00:00
yWRCn4bp,53,577.54,2024-12-15T03:35:27.987758+00:00
5fSRxlKT,100,517.85,2024-12-15T03:35:27.987769+00:00
AibPmZ4x,56,38.17,2024-12-15T03:35:27.987775+00:00
lxqYCv34,84,914.05,2024-12-15T03:35:27.987782+00:00
oEszHvkt,10,345.44,2024-12-15T03:35:27.987789+00:00
jSHTgz9I,97,421.03,2024-12-15T03:35:27.987796+00:00
dEWI5S7B,87,922.19,2024-12-15T03:35:27.987803+00:00
7DDYJjGt,58,760.86,2024-12-15T03:35:27.987811+00:00
Jx0uD1Kx,88,147.37,2024-12-15T03:35:27.987817+00:00
gCqvz7Hn,98,92.2,2024-12-15T03:35:27.987821+00:00
hPxPhiZl,56,398.24,2024-12-15T03:35:27.987827+00:00
59Jv7klV,57,988.0,2024-12-15T03:35:27.987835+00:00
VcJBL918,53,52.63,2024-12-15T03:35:27.987842+00:00
2RnzfS2I,46,541.79,2024-12-15T03:35:27.987849+00:00
jP8PMp4m,2,265.69,2024-12-15T03:35:27.987855+00:00
AvKXsvjC,90,304.02,2024-12-15T03:35:27.987858+00:00
AywEEvAs,16,676.47,2024-12-15T03:35:27.987862+00:00
wxJDWvxG,24,214.07,2024-12-15T03:35:27.987865+00:00
gCVf9GpW,75,408.12,2024-12-15T03:35:27.987868+00:00
IISl5kZ1,78,999.76,2024-12-15T03:35:27.987872+00:00
XTv33iPS,28,112.14,2024-12-15T03:35:27.987875+00:00
fnprxRSL,5,699.87,2024-12-15T03:35:27.987881+00:00
g3KGDtAv,94,193.98,2024-12-15T03:35:27.987888+00:00
F6EjyUwp,22,278.95,2024-12-15T03:35:27.987896+00:00
x9MsE9yn,14,589.23,2024-12-15T03:35:27.987902+00:00
QRPfttgK,36,874.95,2024-12-15T03:35:27.987910+00:00
ztXQeJcB,48,414.67,2024-12-15T03:35:27.987917+00:00
6LYi9OB9,4,312.18,2024-12-15T03:35:27.987925+00:00
Xj5yAtNv,27,660.61,2024-12-15T03:35:27.987931+00:00
lnjFJZ2b,38,637.99,2024-12-15T03:35:27.987938+00:00
8sHHQj5j,52,278.64,2024-12-15T03:35:27.987987+00:00
HvW1Hfb8,61,964.52,2024-12-15T03:35:27.987996+00:00
6wjZzlja,36,519.68,2024-12-15T03:35:27.988000+00:00
DlcHoB38,77,746.71,2024-12-15T03:35:27.988008+00:00
mnKHLlsv,17,376.11,2024-12-15T03:35:27.988011+00:00
yDrG6JGB,54,347.78,2024-12-15T03:35:27.988015+00:00
HxylX9w0,66,284.19,2024-12-15T03:35:27.988018+00:00
5CpTwTLf,37,672.67,2024-12-15T03:35:27.988022+00:00
KLa8BuAA,77,833.24,2024-12-15T03:35:27.988025+00:00
TAhzdoBj,67,277.17,2024-12-15T03:35:27.988028+00:00
6xTGxg1Y,27,935.85,2024-12-15T03:35:27.988031+00:00
RsqCQy8S,36,305.38,2024-12-15T03:35:27.988035+00:00
L93flMV4,86,993.33,2024-12-15T03:35:27.988038+00:00
AzuIbmvH,34,906.07,2024-12-15T03:35:27.988042+00:00
evGGTQ5c,76,872.65,2024-12-15T03:35:27.988045+00:00
sZJnt9P6,4,132.42,2024-12-15T03:35:27.988050+00:00
W6FIE1ci,81,971.02,2024-12-15T03:35:27.988054+00:00
GQf6uY4X,35,881.6,2024-12-15T03:35:27.988057+00:00
r7woLNwU,39,910.54,2024-12-15T03:35:27.988062+00:00
0RICnwBE,34,522.84,2024-12-15T03:35:27.988065+00:00
ildpIrHz,73,907.28,2024-12-15T03:35:27.988069+00:00
CPDpjYDn,23,637.15,2024-12-15T03:35:27.988072+00:00
8ykaVGow,29,76.07,2024-12-15T03:35:27.988075+00:00
2n9rkj73,18,702.13,2024-12-15T03:35:27.988079+00:00
ZAuoAwvO,76,327.28,2024-12-15T03:35:27.988082+00:00
sYGHTYrZ,8,825.54,2024-12-15T03:35:27.988085+00:00
kjjtRqvi,28,950.62,2024-12-15T03:35:27.988089+00:00
hE0DgCkP,81,63.48,2024-12-15T03:35:27.988092+00:00
lzrJctmt,95,508.27,2024-12-15T03:35:27.988095+00:00
1syrOGyM,69,330.12,2024-12-15T03:35:27.988098+00:00
2pmL8bG3,7,97.73,2024-12-15T03:35:27.988102+00:00
TibRjB4U,46,960.08,2024-12-15T03:35:27.988105+00:00
F9kpVIJB,33,511.02,2024-12-15T03:35:27.988108+00:00
6VkxIec9,75,219.42,2024-12-15T03:35:27.988111+00:00
khj4p6dc,35,596.4,2024-12-15T03:35:27.988115+00:00
tDdPKqvR,98,262.53,2024-12-15T03:35:27.988120+00:00
DJmnO6hr,62,851.29,2024-12-15T03:35:27.988123+00:00
qtaSOAFl,41,462.65,2024-12-15T03:35:27.988126+00:00
H4SiuyV8,45,619.89,2024-12-15T03:35:27.988130+00:00
MiJ277HB,29,766.5,2024-12-15T03:35:27.988133+00:00
cRBmMbou,10,666.78,2024-12-15T03:35:27.988136+00:00
rXittkVW,100,243.02,2024-12-15T03:35:27.988139+00:00
22FoXp2u,43,583.08,2024-12-15T03:35:27.988143+00:00
dE9vARaO,53,350.78,2024-12-15T03:35:27.988146+00:00
S4Hb21XQ,68,58.68,2024-12-15T03:35:27.988149+00:00
dbd99fI9,67,72.54,2024-12-15T03:35:27.988152+00:00
vWaWQEoS,97,844.61,2024-12-15T03:35:27.988156+00:00
PcO29CCU,44,886.58,2024-12-15T03:35:27.988160+00:00
zYbrvBwC,9,35.47,2024-12-15T03:35:27.988163+00:00
niMq4Q1H,51,748.73,2024-12-15T03:35:27.988166+00:00
mDoHj9Az,37,154.3,2024-12-15T03:35:27.988169+00:00
6jB8kwTZ,77,364.56,2024-12-15T03:35:27.988328+00:00
7UTrSnlQ,11,571.81,2024-12-15T03:35:27.988342+00:00
8avvpCEY,53,389.92,2024-12-15T03:35:27.988349+00:00
TdRSVCtv,9,263.65,2024-12-15T03:35:27.988353+00:00
Wz7M8Tml,41,562.09,2024-12-15T03:35:27.988356+00:00
81hUGk3I,22,604.41,2024-12-15T03:35:27.988360+00:00
heoDAiPK,43,674.3,2024-12-15T03:35:27.988363+00:00
g65TqGh7,13,881.77,2024-12-15T03:35:27.988366+00:00
jwSBSG4B,96,578.13,2024-12-15T03:35:27.988370+00:00
aTbkT2Co,99,118.57,2024-12-15T03:35:27.988373+00:00
M2bex9NH,80,563.31,2024-12-15T03:35:27.988377+00:00
cAtN2JqC,92,725.19,2024-12-15T03:35:27.988380+00:00
O2oac19R,92,440.91,2024-12-15T03:35:27.988387+00:00
OIuVxmN3,41,596.87,2024-12-15T03:35:27.988390+00:00
JL3pFaBe,35,932.38,2024-12-15T03:35:27.988394+00:00
GGWKxebh,87,38.69,2024-12-15T03:35:27.988397+00:00
jVPSVSPE,85,932.7,2024-12-15T03:35:27.988403+00:00
5RwfIuyu,53,799.24,2024-12-15T03:35:27.988406+00:00
8XbOlbB7,67,788.92,2024-12-15T03:35:27.988409+00:00
uczzJVjJ,39,220.02,2024-12-15T03:35:27.988413+00:00
h6tSOeE7,10,398.1,2024-12-15T03:35:27.988416+00:00
PrjrOMDT,18,719.98,2024-12-15T03:35:27.988419+00:00
Fw4v3pr0,43,266.51,2024-12-15T03:35:27.988423+00:00
6ISVp3vN,27,719.3,2024-12-15T03:35:27.988426+00:00
2AISlBAs,20,428.2,2024-12-15T03:35:27.988429+00:00
tn97F2lV,86,151.07,2024-12-15T03:35:27.988433+00:00
QAuMuP67,88,409.82,2024-12-15T03:35:27.988437+00:00
KsDWwAYD,22,679.98,2024-12-15T03:35:27.988441+00:00
pmJz4Jap,37,517.56,2024-12-15T03:35:27.988444+00:00
s8s9jCEj,20,522.61,2024-12-15T03:35:27.988448+00:00
zqzdH2ND,68,676.0,2024-12-15T03:35:27.988451+00:00
BtZ1H2s4,90,999.96,2024-12-15T03:35:27.988458+00:00
iWNk0M0U,78,467.61,2024-12-15T03:35:27.988462+00:00
FLHhmeea,78,670.15,2024-12-15T03:35:27.988465+00:00
1BAqvtyW,48,509.14,2024-12-15T03:35:27.988469+00:00
ozLKhh1S,82,552.44,2024-12-15T03:35:27.988472+00:00
Kc8PI3Hs,23,803.21,2024-12-15T03:35:27.988476+00:00
LYIad6E4,7,7.75,2024-12-15T03:35:27.988479+00:00
IVRLyo7N,100,83.4,2024-12-15T03:35:27.988482+00:00
gsDZupNb,36,50.29,2024-12-15T03:35:27.988486+00:00
HIhjfYqT,2,686.07,2024-12-15T03:35:27.988489+00:00
NcrHvMeh,58,382.12,2024-12-15T03:35:27.988492+00:00
tOIi1u6D,85,270.31,2024-12-15T03:35:27.988495+00:00
tWpqefhD,98,801.53,2024-12-15T03:35:27.988499+00:00
k2BG1kNt,73,367.56,2024-12-15T03:35:27.988502+00:00
FHqvR2sL,60,957.7,2024-12-15T03:35:27.988505+00:00
5raYacSW,87,952.84,2024-12-15T03:35:27.988509+00:00
2i13oe8s,9,518.84,2024-12-15T03:35:27.988512+00:00
XQOxbkp4,42,178.07,2024-12-15T03:35:27.988517+00:00
5pZTyX88,39,637.47,2024-12-15T03:35:27.988520+00:00
cPOMixTe,90,671.19,2024-12-15T03:35:27.988524+00:00
L96HvvVm,33,479.1,2024-12-15T03:35:27.988527+00:00
